URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/condition-stage-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.171",ConditionStageType,Condition Stage Type,"Example value set for the type of stages of cancer and other conditions","StructureDefinition/jp-condition-diagnosis,StructureDefinition/jp-condition","SCT"
http://hl7.org/fhir/ValueSet/condition-ver-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.166",ConditionVerificationStatus,ConditionVerificationStatus,"The verification status to support or decline the clinical status of the condition or diagnosis.","StructureDefinition/jp-condition-diagnosis,StructureDefinition/jp-condition","THO"
http://hl7.org/fhir/ValueSet/consent-action,4.0.1,draft,"2.16.840.1.113883.4.642.3.753",ConsentActionCodes,Consent Action Codes,"This value set includes sample Consent Action codes.","StructureDefinition/JP-Consent","THO"
http://hl7.org/fhir/ValueSet/consent-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.751",ConsentCategoryCodes,Consent Category Codes,"This value set includes sample Consent Directive Type codes, including several consent directive related LOINC codes; HL7 VALUE SET: ActConsentType(2.16.840.1.113883.1.11.19897); examples of US realm consent directive legal descriptions and references to online and/or downloadable forms such as the SSA-827 Authorization to Disclose Information to the Social Security Administration; and other anticipated consent directives related to participation in a clinical trial, medical procedures, reproductive procedures; health care directive (Living Will); advance directive, do not resuscitate (DNR); Physician Orders for Life-Sustaining Treatment (POLST)","StructureDefinition/JP-Consent","LOINC,THO"
http://hl7.org/fhir/ValueSet/consent-content-class,4.0.1,draft,"2.16.840.1.113883.4.642.3.747",ConsentContentClass,Consent Content Class,"This value set includes the FHIR resource types, along with some other important content class codes","StructureDefinition/JP-Consent","jpfhir-terminology,hl7.fhir.r4.core,Other"
http://hl7.org/fhir/ValueSet/consent-content-code,4.0.1,draft,"2.16.840.1.113883.4.642.3.748",ConsentContentCodes,Consent Content Codes,"This example value set contains all LOINC code","StructureDefinition/JP-Consent","LOINC"
http://hl7.org/fhir/ValueSet/consent-data-meaning,4.0.1,draft,"2.16.840.1.113883.4.642.3.759",ConsentDataMeaning,ConsentDataMeaning,"How a resource reference is interpreted when testing consent restrictions.","StructureDefinition/JP-Consent","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/consent-policy,4.0.1,draft,"2.16.840.1.113883.4.642.3.1014",ConsentPolicyRuleCodes,Consent PolicyRule Codes,"This value set includes sample Regulatory consent policy types from the US and other regions.","StructureDefinition/JP-Consent","THO"
http://hl7.org/fhir/ValueSet/consent-provision-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.757",ConsentProvisionType,ConsentProvisionType,"How a rule statement is applied, such as adding additional consent or removing consent.","StructureDefinition/JP-Consent","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/consent-scope,4.0.1,draft,"2.16.840.1.113883.4.642.3.761",ConsentScopeCodes,Consent Scope Codes,"This value set includes the four Consent scope codes.","StructureDefinition/JP-Consent","THO"
http://hl7.org/fhir/ValueSet/consent-state-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.755",ConsentState,ConsentState,"Indicates the state of the consent.","StructureDefinition/JP-Consent","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/contact-point-system,4.0.1,active,"2.16.840.1.113883.4.642.3.71",ContactPointSystem,ContactPointSystem,"Telecommunications form for contact point.","StructureDefinition/jp-organization,StructureDefinition/jp-practitioner,StructureDefinition/jp-patient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/contact-point-use,4.0.1,active,"2.16.840.1.113883.4.642.3.73",ContactPointUse,ContactPointUse,"Use of contact point.","StructureDefinition/jp-organization,StructureDefinition/jp-practitioner,StructureDefinition/jp-patient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/contactentity-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.416",ContactEntityType,Contact entity type,"This example value set defines a set of codes that can be used to indicate the purpose for which you would contact a contact party.","StructureDefinition/jp-organization","THO"
http://hl7.org/fhir/ValueSet/coverage-class,4.0.1,draft,"2.16.840.1.113883.4.642.3.1009",CoverageClassCodes,Coverage Class Codes,"This value set includes Coverage Class codes.","StructureDefinition/jp-coverage","THO"
http://hl7.org/fhir/ValueSet/coverage-copay-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.527",CoverageCopayTypeCodes,Coverage Copay Type Codes,"This value set includes sample Coverage Copayment Type codes.","StructureDefinition/jp-coverage","THO"
http://hl7.org/fhir/ValueSet/coverage-financial-exception,4.0.1,draft,"2.16.840.1.113883.4.642.3.1328",ExampleCoverageFinancialExceptionCodes,Example Coverage Financial Exception Codes,"This value set includes Example Coverage Financial Exception Codes.","StructureDefinition/jp-coverage","THO"
http://hl7.org/fhir/ValueSet/coverage-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.520",CoverageTypeAndSelf-PayCodes,Coverage Type and Self-Pay Codes,"This value set includes Coverage Type codes.","StructureDefinition/jp-coverage","THO"
http://hl7.org/fhir/ValueSet/data-absent-reason,4.0.1,active,"2.16.840.1.113883.4.642.3.5",DataAbsentReason,DataAbsentReason,"Used to specify why the normally expected content of the data element is missing.","StructureDefinition/jp-observation-microbiology,StructureDefinition/jp-observation-bodymeasurement,StructureDefinition/jp-observation-socialhistory,StructureDefinition/jp-observation-common,StructureDefinition/jp-observation-labresult,StructureDefinition/jp-observation-vitalsigns,StructureDefinition/jp-observation-physicalexam","THO"
http://hl7.org/fhir/ValueSet/days-of-week,4.0.1,active,"2.16.840.1.113883.4.642.3.512",DaysOfWeek,DaysOfWeek,"The days of the week.","StructureDefinition/jp-medicationtiming,StructureDefinition/jp-practitionerrole,StructureDefinition/jp-medicationdosage-injection,StructureDefinition/jp-location,StructureDefinition/jp-medicationdosage,StructureDefinition/jp-medicationstatement-injection","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/device-nametype,4.0.1,draft,"2.16.840.1.113883.4.642.3.1083",DeviceNameType,DeviceNameType,"The type of name the device is referred by.","StructureDefinition/JP-Device","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/device-statement-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.214",DeviceUseStatementStatus,DeviceUseStatementStatus,"A coded concept indicating the current status of the Device Usage.","StructureDefinition/JP-DeviceUseStatement","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/device-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.209",FHIRDeviceStatus,FHIRDeviceStatus,"The availability status of the device.","StructureDefinition/JP-Device","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/device-status-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.1081",FHIRDeviceStatusReason,FHIRDeviceStatusReason,"The availability status reason of the device.","StructureDefinition/JP-Device","THO"
http://hl7.org/fhir/ValueSet/device-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.1376",DeviceType,Device Type,"Codes used to identify medical devices. Includes concepts from SNOMED CT (http://www.snomed.org/) where concept is-a 49062001 (Device)  and is provided as a suggestive example.","StructureDefinition/JP-Device","SCT"
http://hl7.org/fhir/ValueSet/diagnosis-role,4.0.1,draft,"2.16.840.1.113883.4.642.3.49",DiagnosisRole,DiagnosisRole,"This value set defines a set of codes that can be used to express the role of a diagnosis on the Encounter or EpisodeOfCare record.","StructureDefinition/jp-encounter","THO"
http://hl7.org/fhir/ValueSet/diagnostic-report-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.235",DiagnosticReportStatus,DiagnosticReportStatus,"The status of the diagnostic report.","StructureDefinition/jp-diagnosticreport-endoscopy,StructureDefinition/jp-diagnosticreport-labresult,StructureDefinition/jp-diagnosticreport-microbiology,StructureDefinition/jp-diagnosticreport-radiology,StructureDefinition/jp-diagnosticreport-common","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/diagnostic-service-sections,4.0.1,draft,"2.16.840.1.113883.4.642.3.234",DiagnosticServiceSectionCodes,Diagnostic Service Section Codes,"This value set includes all the codes in HL7 V2 table 0074.","StructureDefinition/jp-diagnosticreport-endoscopy,StructureDefinition/jp-diagnosticreport-labresult,StructureDefinition/jp-diagnosticreport-microbiology,StructureDefinition/jp-diagnosticreport-radiology,StructureDefinition/jp-diagnosticreport-common","THO (V2)"
http://hl7.org/fhir/ValueSet/document-classcodes,4.0.1,active,"2.16.840.1.113883.3.88.12.80.46",DocumentClassValueSet,Document Class Value Set,"This is the code specifying the high-level kind of document (e.g. Prescription, Discharge Summary, Report, etc.). Note: Class code for documents comes from LOINC, and is based upon one of the following:The type of service described by the document. It is described at a very high level in Section 7.3 of the LOINC Manual. The type study performed. It was determined by identifying modalities for study reports. The section of the chart where the document is placed. It was determined from the SETs created for Claims Attachment requests.","StructureDefinition/JP-DocumentReference","LOINC"
http://hl7.org/fhir/ValueSet/document-reference-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.7",DocumentReferenceStatus,DocumentReferenceStatus,"The status of the document reference.","StructureDefinition/JP-DocumentReference","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/document-relationship-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.244",DocumentRelationshipType,DocumentRelationshipType,"The type of relationship between documents.","StructureDefinition/JP-DocumentReference","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/encounter-admit-source,4.0.1,draft,"2.16.840.1.113883.4.642.3.257",AdmitSource,Admit source,"This value set defines a set of codes that can be used to indicate from where the patient came in.","StructureDefinition/jp-encounter","THO"
http://hl7.org/fhir/ValueSet/encounter-diet,4.0.1,draft,"2.16.840.1.113883.4.642.3.255",Diet,Diet,"This value set defines a set of codes that can be used to indicate dietary preferences or restrictions a patient may have.","StructureDefinition/jp-encounter","THO"
http://hl7.org/fhir/ValueSet/encounter-discharge-disposition,4.0.1,draft,"2.16.840.1.113883.4.642.3.259",DischargeDisposition,Discharge disposition,"This value set defines a set of codes that can be used to where the patient left the hospital.","StructureDefinition/jp-encounter","THO"
http://hl7.org/fhir/ValueSet/encounter-location-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.262",EncounterLocationStatus,EncounterLocationStatus,"The status of the location.","StructureDefinition/jp-encounter","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/encounter-participant-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.250",ParticipantType,Participant type,"This value set defines a set of codes that can be used to indicate how an individual participates in an encounter.","StructureDefinition/jp-encounter","THO (V3),THO"
http://hl7.org/fhir/ValueSet/encounter-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.261",EncounterReasonCodes,Encounter Reason Codes,"This examples value set defines the set of codes that can be used to indicate reasons for an encounter.","StructureDefinition/jp-encounter","SCT"
http://hl7.org/fhir/ValueSet/encounter-special-arrangements,4.0.1,draft,"2.16.840.1.113883.4.642.3.253",SpecialArrangements,Special arrangements,"This value set defines a set of codes that can be used to indicate the kinds of special arrangements in place for a patients visit.","StructureDefinition/jp-encounter","THO"
http://hl7.org/fhir/ValueSet/encounter-special-courtesy,4.0.1,draft,"2.16.840.1.113883.4.642.3.252",SpecialCourtesy,Special courtesy,"This value set defines a set of codes that can be used to indicate special courtesies provided to the patient.","StructureDefinition/jp-encounter","THO (V3)"
http://hl7.org/fhir/ValueSet/encounter-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.246",EncounterStatus,EncounterStatus,"Current state of the encounter.","StructureDefinition/jp-encounter","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/encounter-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.248",EncounterType,Encounter type,"This example value set defines a set of codes that can be used to indicate the type of encounter: a specific code indicating type of service provided.","StructureDefinition/jp-encounter","THO"
http://hl7.org/fhir/ValueSet/event-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.109",EventStatus,EventStatus,"Codes identifying the lifecycle stage of an event.","StructureDefinition/jp-procedure,StructureDefinition/jp-media-endoscopy","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/event-timing,4.0.1,active,"2.16.840.1.113883.4.642.3.75",EventTiming,EventTiming,"Real world event relating to the schedule.","StructureDefinition/jp-medicationtiming,StructureDefinition/jp-medicationdosage-injection,StructureDefinition/jp-medicationdosage,StructureDefinition/jp-medicationstatement-injection","THO (V3),hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/fm-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.592",FinancialResourceStatusCodes,Financial Resource Status Codes,"This value set includes Status codes.","StructureDefinition/jp-coverage","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/formatcodes,4.0.1,active,"1.3.6.1.4.1.19376.1.2.7.1",DocumentReferenceFormatCodeSet,DocumentReference Format Code Set,"The value set is defined to be the set of format codes defined by the IHE Technical Framework, and also including additional format codes defined by the    HL7. The value set is listed in HITSP C80 Table 2-153 Format Code Value Set Definition,    with additions published later by IHE as published    at http://wiki.ihe.net/index.php?title=IHE_Format_Codes   and with additions published later by HL7 as published at https://confluence.hl7.org/display/SD/Format+Codes+for+IHE+XDS.   This is the code specifying the technical format of the document. Along with the typeCode,    it should provide sufficient information to allow any potential document consumer to know    if it will be able to process the document. The code shall be sufficiently specific to    ensure processing/display by identifying a document encoding, structure and template. The actual list of codes here is incomplete","StructureDefinition/JP-DocumentReference","Other"
http://hl7.org/fhir/ValueSet/history-absent-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.269",FamilyHistoryAbsentReason,FamilyHistoryAbsentReason,"Codes describing the reason why a family member's history is not available.","StructureDefinition/jp-familymemberhistory","THO"
http://hl7.org/fhir/ValueSet/history-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.267",FamilyHistoryStatus,FamilyHistoryStatus,"A code that identifies the status of the family history record.","StructureDefinition/jp-familymemberhistory","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/identifier-type,4.0.1,active,"2.16.840.1.113883.4.642.3.45",Identifier Type Codes,IdentifierType,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","StructureDefinition/jp-medicationadministrationBase,StructureDefinition/jp-medicationadministration,StructureDefinition/jp-practitioner,StructureDefinition/jp-medicationdispensebase,StructureDefinition/jp-medicationdispense,StructureDefinition/jp-organization-insuranceorganizationno,StructureDefinition/jp-medicationadministration-injection,StructureDefinition/jp-organization,StructureDefinition/jp-observation-labresult,StructureDefinition/jp-medicationrequest,StructureDefinition/jp-medicationdispense-injection,StructureDefinition/jp-medicationrequest-injection,StructureDefinition/jp-patient","THO (V2)"
http://hl7.org/fhir/ValueSet/identifier-use,4.0.1,active,"2.16.840.1.113883.4.642.3.57",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","StructureDefinition/jp-medicationadministrationBase,StructureDefinition/jp-medicationadministration,StructureDefinition/jp-practitioner,StructureDefinition/jp-medicationdispensebase,StructureDefinition/jp-medicationdispense,StructureDefinition/jp-organization-insuranceorganizationno,StructureDefinition/jp-medicationadministration-injection,StructureDefinition/jp-organization,StructureDefinition/jp-observation-labresult,StructureDefinition/jp-medicationrequest,StructureDefinition/jp-medicationdispense-injection,StructureDefinition/jp-medicationrequest-injection,StructureDefinition/jp-patient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/imagingstudy-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.990",ImagingStudyStatus,ImagingStudyStatus,"The status of the ImagingStudy.","StructureDefinition/jp-imagingstudy-endoscopy,StructureDefinition/jp-imagingstudy-radiology","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/immunization-function,4.0.1,draft,"2.16.840.1.113883.4.642.3.995",ImmunizationFunctionCodes,Immunization Function Codes,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the function a practitioner or organization may play in the immunization event. This value set is provided as a suggestive example.","StructureDefinition/jp-immunization","THO (V2)"
http://hl7.org/fhir/ValueSet/immunization-funding-source,4.0.1,draft,"2.16.840.1.113883.4.642.3.293",ImmunizationFundingSource,Immunization Funding Source,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the source of the vaccine administered. This value set is provided as a suggestive example.","StructureDefinition/jp-immunization","THO"
http://hl7.org/fhir/ValueSet/immunization-origin,4.0.1,draft,"2.16.840.1.113883.4.642.3.296",ImmunizationOriginCodes,Immunization Origin Codes,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the source of the data when the report of the immunization event is not based on information from the person, entity or organization who administered the vaccine. This value set is provided as a suggestive example.","StructureDefinition/jp-immunization","THO"
http://hl7.org/fhir/ValueSet/immunization-program-eligibility,4.0.1,draft,"2.16.840.1.113883.4.642.3.291",ImmunizationProgramEligibility,Immunization Program Eligibility,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the patient's eligibility for a vaccination program. This value set is provided as a suggestive example.","StructureDefinition/jp-immunization","THO"
http://hl7.org/fhir/ValueSet/immunization-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.290",ImmunizationReasonCodes,Immunization Reason Codes,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the reason why a dose of vaccine was administered. This value set is provided as a suggestive example.","StructureDefinition/jp-immunization","SCT"
http://hl7.org/fhir/ValueSet/immunization-route,4.0.1,draft,"2.16.840.1.113883.4.642.3.289",ImmunizationRouteCodes,Immunization Route Codes,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the administrative routes used during vaccination. This value set is provided as a suggestive example.","StructureDefinition/jp-immunization","THO (V3)"
